"Name", "PubChem"
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"M000872_A133011-101-xxx_NA_1332.56_TRUE_VAR5_ALK_Lumichrome (2MEOX)", 
"Unknown", 
"M000000_A136002-101-xxx_NA_1332.55_TRUE_VAR5_ALK_similar to Lumichrome (2MeOX)", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051219_360.562_1340.3_[Fumaric acid_2TMS]", 444972
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051219_362.937_1348.4_[L-Serine_3TMS]", 5951
"Unknown", 
"Unknown", 
"M000026_A138002-101-xxx_NA_1360.5_PRED_VAR5_ALK_Alanine (3TMS)", 5950
"Unknown", 
"Unknown", 
"Unknown", 
"M000628_A137007-101-xxx_NA_1366.92_TRUE_VAR5_ALK_Leucine. cyclo- (2TMS)", 
"GCTMS_N12C_STD_060123_368.734_1374.3_[alpha-Methyl-DL-serine_3TMS]", 
"Unknown", 
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051207_337.759_1375.4_[L-Threonine_3TMS]", 6288
"1376.5_L-beta-homoleucine-HCl (2TMS)", 
"Unknown", 
"M000016_A140001-101-xxx_NA_1377.23_TRUE_VAR5_ALK_Threonine (3TMS)", 6288
"Unknown", 
"M000000_A137012-101-xxx_NA_1379.52_TRUE_VAR5_ALK_NA137012 (classified unknown)", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051214_338.914_1385.4_[O-Acetyl-L-Serine hyd_2TMS]", 
"Unknown", 
"GCTMS_N12C_STD_051219_376.468_1394.6_[Glutaric acid_2TMS]", 743
"Unknown", 
"Unknown", 
"M000730_A143004-101-xxx_NA_1403.98_PRED_VAR5_ALK_Butanoic acid. 2.4-dihydroxy- (3TMS)", 
"M000534_A140011-101-xxx_NA_1393.41_PRED_VAR5_ALK_Tetradecane. n-", 
"GCTMS_N12C_STD_051219_377.755_1399_[DL-2,3-Diaminopropionic acid_2TMS]", 
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051219_384.685_1424.8_[Diethanolamine_3TMS]", 8113
"M000033_A144003-101-xxx_NA_1422.05_TRUE_VAR5_ALK_Aspartic acid (2TMS)", 5960
"GCTMS_N12C_STD_051207_350.859_1422_[beta-Alanine_3TMS]", 239
"1417.5_S-Methyl-L-cysteine (2TMS)", 24417
"M000019_A146001-101-xxx_NA_1441.44_TRUE_VAR5_ALK_Homoserine (3TMS)", 12647
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"1447.4_L-beta-homoserine (3TMS)", 
"M000728_A147003-101-xxx_NA_1454.09_PRED_VAR5_ALK_Ornithine-1.5-lactam (2TMS)", 
"M000870_A147007-101-xxx_NA_1460.08_PRED_VAR5_ALK_Siloxane", 
"Unknown", 
"1468.3_(R)-(-)-mandelic acid (2TMS)", 
"M000000_A147011-101-xxx_NA_1464.11_TRUE_VAR5_ALK_NA147011 (classified unknown)", 
"Unknown", 
"M000000_A148003-101-xxx_NA_1464.64_PRED_VAR5_ALK_NA", 
"M000000_A148006-101-xxx_NA_1467.28_PRED_VAR5_ALK_NA", 
"1468.3_L-beta-homothreonine (3TMS)", 
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051207_364.966_1474.5_[L-(-)-Malic acid_3TMS]", 222656
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051219_400.909_1485.1_[Niacinamide_1TMS]", 936
"Unknown", 
"GCTMS_N12C_STD_051214_369.241_1497_[N-Acetyl-DL-Serine_2TMS]", 65249
"Unknown", 
"M000054_A150002-101-xxx_NA_1493.27_TRUE_VAR5_ALK_Erythritol (4TMS)", 222285
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"M000013_A151002-101-xxx_NA_1501.28_TRUE_VAR5_ALK_Asparagine [-H2O] (2TMS)", 6267
"Unknown", 
"M000535_A150001-101-xxx_NA_1500_TRUE_VAR5_ALK_Pentadecane. n-", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051219_411.37_1525.9_[Isoguvacine_nTMS]", 
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051219_406.552_1506.6_[L-Aspartic acid_3TMS]", 5960
"M000033_A152002-101-xxx_NA_1510.94_TRUE_VAR5_ALK_Aspartic acid (3TMS)", 5960
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051207_375.28_1513.9_[L-Methionine_2TMS]", 6137
"M000037_A153002-101-xxx_NA_1521.72_TRUE_VAR5_ALK_Pyroglutamic acid (2TMS)", 7405
"GCTMS_N12C_STD_051207_376.732_1519.7_[L-Pyroglutamic acid_2TMS]", 7405
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"M000036_A154002-101-xxx_NA_1528.2_TRUE_VAR5_ALK_Glutamic acid (2TMS)", 33032
"Unknown", 
"GCTMS_N12C_STD_060123_409.917_1526.6_[gamma-Amino-n-butyric acid_3TMS]", 119
"Unknown", 
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051219_412.735_1531.6_[DL-threo-beta-Methylaspartic acid_3TMS]", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"M000078_A156001-101-xxx_NA_1545.35_TRUE_VAR5_ALK_Threonic acid (4TMS)", 151152
"M001212_A155003-101-xxx_NA_1541.53_PRED_VAR5_ALK_similar to Ditertbutylphenol (1TMS)", 
"Unknown", 
"1524.7_D-Erythronic acid gamma-lactone (1MEOX) (2TMS)", 5325915
"Unknown", 
"M000020_A156002-101-xxx_NA_1550.82_PRED_VAR5_ALK_Cysteine (3TMS)", 5862
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"M000011_A157001-101-xxx_NA_1556.05_TRUE_VAR5_ALK_Phenylalanine (1TMS)", 6140
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_060123_418.579_1561.3_[alpha-Ketoglutaric acid_methoxyamine_2TMS]", 
"Unknown", 
"M000015_A158006-101-xxx_NA_1564.96_TRUE_VAR5_ALK_Serine (4TMS)", 5951
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"M000000_A159003-101-xxx_NA_1575.36_PRED_VAR5_ALK_NA", 
"Unknown", 
"1577.6_L-Ethionine (2TMS)", 
"Unknown", 
"M000013_A157012-101-xxx_NA_1581.3_PRED_VAR5_ALK_similar to Asparagine Derivate", 6267
"Unknown", 
"GCTMS_N12C_STD_060123_424.272_1584_[beta-Phenylpyruvic acid_1TMS]", 997
"Unknown", 
"M000032_A160005-101-xxx_NA_1580.83_TRUE_VAR5_ALK_Glutamine [-H2O] (3TMS) MP", 5961
"Unknown", 
"M000013_A161001-101-xxx_NA_1599.53_TRUE_VAR5_ALK_Asparagine (2TMS)", 6267
"Unknown", 
"GCTMS_N12C_STD_051203_396.365_1598.1_[Hypotaurine_nTMS]", 
"M000937_A160013-101-xxx_NA_1600.7_TRUE_VAR5_ALK_Alanyl-alanine (2TMS)", 5460362
"Unknown", 
"Unknown", 
"M000537_A160011-101-xxx_NA_1596.58_PRED_VAR5_ALK_Hexadecane. n-", 
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051207_398.56_1607.8_[L-Glutamic acid_3TMS]", 33032
"Unknown", 
"1615.3_D-tartaric acid (4TMS)", 439655
"Unknown", 
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051207_402.604_1625.1_[L-Phenylalanine_2TMS]", 6140
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_060123_437.89_1641_[beta-Ketoadipic acid_methoxyamine_2TMS]", 
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051214_396.598_1627.4_[D-(-)-Penicillamine_3TMS]", 4727
"Unknown", 
"M000576_A164008-101-xxx_NA_1638.04_TRUE_VAR5_ALK_Lyxose (1MEOX) (4TMS) BP", 441476
"M000000_A166004-101-xxx_NA_1645.41_PRED_VAR5_ALK_NA", 
"GCTMS_N12C_STD_051207_407.521_1646.1_[D-(-)-Arabinose_4TMS]", 439195
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_060123_439.936_1649.7_[beta-Ketoadipic acid_methoxyamine_2TMS]", 
"GCTMS_N12C_STD_051207_410.59_1659.2_[D(-)Ribose_4TMS]", 5779
"Unknown", 
"GCTMS_N12C_STD_051219_443.082_1656.3_[L-Asparagine_3TMS]", 6267
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"M000013_A168001-101-xxx_NA_1666.44_TRUE_VAR5_ALK_Asparagine (3TMS)", 6267
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"M000000_A170001-101-xxx_NA_1688.9_PRED_VAR5_ALK_NA170001 (classified unknown)", 
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_060121_449.121_1513.5_[N-Formyl-L-methionine_2TMS]", 6995182
"Unknown", 
"M000000_A172005-101-xxx_NA_1702.68_PRED_VAR5_ALK_NA", 
"Unknown", 
"Unknown", 
"M000538_A170009-101-xxx_NA_1698.45_PRED_VAR5_ALK_Heptadecane. n-", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051214_416.034_1710.9_[Adonitol_5TMS]", 6912
"Unknown", 
"1700.8_L-Glycerol-2-phosphate Disodium Salt n-Hydrate (4TMS)", 
"M000591_A173002-101-xxx_NA_1714.7_TRUE_VAR5_ALK_Fucose (1MEOX) (4TMS) MP", 17106
"Unknown", 
"M000000_A173017-101-xxx_NA_1722.15_PRED_VAR5_ALK_Unknown#sst-cgl-054", 
"Unknown", 
"GCTMS_N12C_STD_060123_455.259_1715.7_[N-acetyl putrescine hydrochloride_2TMS]", 
"M000590_A172002-101-xxx_NA_1707.41_TRUE_VAR5_ALK_Rhamnose (1MEOX) (4TMS) MP", 25310
"Unknown", 
"Unknown", 
"Unknown", 
"M000279_A176003-101-xxx_NA_1738.69_TRUE_VAR5_ALK_Orotic acid (3TMS)", 967
"Unknown", 
"M000186_A175002-101-xxx_NA_1734.98_TRUE_VAR5_ALK_Putrescine (4TMS)", 1045
"GCTMS_N12C_STD_051214_426.331_1736.3_[1,4-Butanediamine_4TMS]", 
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_060131_460.969_1740_[rac-Glycerol 3-phosphoate disodium_4TMS]", 
"Unknown", 
"M000328_A177002-101-xxx_NA_1750.51_TRUE_VAR5_ALK_Glycerol-3-phosphate (4TMS)", 439162
"Unknown", 
"GCTMS_N12C_STD_051214_425.835_1755.1_[Adonitol]", 6912
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"M000032_A178001-101-xxx_NA_1766.72_TRUE_VAR5_ALK_Glutamine. DL- (3TMS)", 5961
"GCTMS_N12C_STD_051207_434.102_1517.9_[L-Glutamine_3TMS]", 5961
"Unknown", 
"Unknown", 
"1782_(+-)-Jasmonic acid (1MEOX) (1TMS)", 5281166
"M001131_A177014-101-xxx_NA_1774.08_TRUE_VAR5_ALK_Ethanolaminephosphate (4TMS)", 1015
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051203_439.761_1788.2_[(-)Shikimic acid_4TMS]", 8742
"M000105_A181003-101-xxx_NA_1791.68_TRUE_VAR5_ALK_Glyceric acid-3-phosphate (4TMS)", 
"M000606_A180002-101-xxx_NA_1789.22_PRED_VAR5_ALK_similar to Fructose Derivate", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"M000069_A182004-101-xxx_NA_1804.71_TRUE_VAR5_ALK_Citric acid (4TMS)", 311
"M000539_A180008-101-xxx_NA_1799.99_TRUE_VAR5_ALK_Octadecane. n-", 
"GCTMS_N12C_STD_051203_443.194_1803.9_[Citric acid_4TMS]", 311
"Unknown", 
"GCTMS_N12C_STD_051219_474.94_1797.8_[DL-Isocitric acid_4TMS]", 1198
"Unknown", 
"GCTMS_N12C_STD_051207_444.118_1808.8_[L-Ornithine _2TMS]", 6262
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051219_479.02_1816.8_[Glycylglycine_4TMS]", 
"Unknown", 
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_060131_477.898_1817.1_[Uridine 5'-diphospho-N-acetylglucosamine_nTMS]", 
"Unknown", 
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051203_450.124_1836.9_[Cadaverine_4TMS]", 273
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"M000082_A185002-101-xxx_NA_1839.58_TRUE_VAR5_ALK_Dehydroascorbic acid dimer (2MEOX) MP", 
"Unknown", 
"M000007_A185001-101-xxx_NA_1842.69_TRUE_VAR5_ALK_Quinic acid (5TMS)", 6508
"Unknown", 
"GCTMS_N12C_STD_051207_451.939_1846.1_[L-Histidinol_3TMS]", 165271
"1847.9_(+-)-Jasmonic acid (1MEOX) (1TMS)", 5281166
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051207_453.919_1855.5_[D(-)Fructose_5TMS]", 439709
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"M000000_A184036-101-xxx_NA_1840.13_PRED_VAR5_ALK_Unknown#sst-cgl-078", 
"Unknown", 
"Unknown", 
"Unknown", 
"M000013_A187001-101-xxx_NA_1861.43_TRUE_VAR5_ALK_Asparagine (4TMS) BP2", 6267
"GCTMS_N12C_STD_051207_455.767_1864.3_[D(-)Fructose_5TMS]", 439709
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"M000000_A188008-101-xxx_NA_1867.12_PRED_VAR5_ALK_Dehydroascorbic acid (2MEOX) BP", 210328
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051207_456.79_1869.2_[D(+)-Mannose_5TMS]", 18950
"Unknown", 
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051214_452.137_1877.7_[Allantoin_4TMS]", 204
"M000040_A189005-101-xxx_NA_1879.57_PRED_VAR5_ALK_Glucopyranose. D- (5TMS)", 5793
"GCTMS_N12C_STD_051207_459.562_1882.4_[beta-D(+)Glucose_5TMS]", 5793
"M000637_A189009-101-xxx_NA_1880.27_TRUE_VAR5_ALK_Altrose (1MEOX) (5TMS) MP", 7027
"GCTMS_N12C_STD_051207_459.397_1881.6_[D-(+)-Glucose_5TMS]", 5793
"Unknown", 
"Unknown", 
"Unknown", 
"1880.5_D-(+)-Gluconic acid delta-lactone (4TMS)", 2724333
"Unknown", 
"Unknown", 
"M000000_A187019-101-xxx_NA_1869.4_PRED_VAR5_ALK_Hexadecanal", 
"Unknown", 
"GCTMS_N12C_STD_051214_458.983_1888.4_[L-Iditol_nTMS]", 5460044
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051214_456.13_1896.7_[Allantoin_4TMS]", 204
"M000635_A191005-101-xxx_NA_1897.25_TRUE_VAR5_ALK_Idose (1MEOX) (5TMS) BP", 7027
"Unknown", 
"Unknown", 
"Unknown", 
"M000040_A191001-101-xxx_NA_1899.05_TRUE_VAR5_ALK_Glucose (1MEOX) (5TMS) BP", 5793
"Unknown", 
"GCTMS_N12C_STD_051207_463.786_1902.6_[D-(+)-Glucose_5TMS]", 5793
"M000543_A190001-101-xxx_NA_1900.01_TRUE_VAR5_ALK_Nonadecane", 12401
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051219_498.688_1911.1_[L-Homocarnosine_3TMS]", 10243361
"M000014_A192003-101-xxx_NA_1913.61_TRUE_VAR5_ALK_Lysine (4TMS)", 5962
"GCTMS_N12C_STD_060131_498.886_1917.7_[Tyramine_3TMS]", 5610
"GCTMS_N12C_STD_051207_463.951_1903.5_[beta-D(+)Glucose_5TMS]", 5793
"M000081_A191004-101-xxx_NA_1913.02_TRUE_VAR5_ALK_Tyramine (3TMS)", 5610
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"M000000_A194006-101-xxx_NA_1929.57_PRED_VAR5_ALK_NA", 
"Unknown", 
"1918.8_D-Glucurono-6,3-lactone (1MEOX) (3TMS)", 
"Unknown", 
"GCTMS_N12C_STD_051207_469.708_1932.3_[L-Tyrosine_3TMS]", 6057
"M000001_A195002-101-xxx_NA_1937.86_TRUE_VAR5_ALK_Ascorbic acid (4TMS)", 54670067
"Unknown", 
"GCTMS_N12C_STD_051203_469.594_1931.2_[D-Galactosamine_hydrochloride_5TMS]", 
"Unknown", 
"1948.3_4-Coumaric acid (2TMS)", 637542
"M000035_A194002-101-xxx_NA_1934.12_TRUE_VAR5_ALK_Tyrosine (3TMS)", 6057
"Unknown", 
"M001029_A194017-101-xxx_NA_1941.06_TRUE_VAR5_ALK_4-Pyridoxic acid (3TMS)", 6723
"Unknown", 
"1938.2_4-Pyridoxate (3TMS)", 6723
"M000000_A197003-101-xxx_NA_1958.51_PRED_VAR5_ALK_similar to Glucopyranose (5TMS)", 
"Unknown", 
"GCTMS_N12C_STD_051214_471.623_1951.2_[D(+)-Galacturonic acid_5TMS]", 84740
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051203_479.923_1982.8_[Calcium(+)-pantothenate_nTMS]", 
"Unknown", 
"Unknown", 
"Unknown", 
"M000544_A200008-101-xxx_NA_2002.55_PRED_VAR5_ALK_Eicosane. n-", 
"1983_D-(+)-Gluconic acid delta-lactone (1MEOX) (4TMS)", 2724333
"Unknown", 
"GCTMS_N12C_STD_060123_516.375_2006.7_[urocanic acid_2TMS]", 736715
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"M000985_A203001-101-xxx_NA_2024.13_TRUE_VAR5_ALK_Octopamine (4TMS)", 440266
"Unknown", 
"M000594_A204001-101-xxx_NA_2030.47_TRUE_VAR5_ALK_Galactaric acid (6TMS)", 33037
"Unknown", 
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_060121_522.943_2038.4_[Palmitic acid_1TMS]", 985
"GCTMS_N12C_STD_051214_489.955_2044.8_[CYS-Gly_nTMS]", 
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051219_528.883_2065.2_[N-Acetyl-D-glucosamine_4TMS]", 439174
"Unknown", 
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051203_499.327_2083.6_[myo-Inositol_6TMS]", 
"M000060_A209002-101-xxx_NA_2080.23_TRUE_VAR5_ALK_Inositol. myo- (6TMS)", 
"Unknown", 
"GCTMS_N12C_STD_051203_500.548_2090_[4-Hydroxy-3-methoxycinnamic acid_2TMS]", 445858
"GCTMS_N12C_STD_051207_500.746_2091.9_[D-Ribose 5-phosphate_5TMS]", 439167
"Unknown", 
"M000548_A210012-101-xxx_NA_2102.8_PRED_VAR5_ALK_Heneicosane. n-", 
"Unknown", 
"M000000_A213001-101-xxx_NA_2121.34_PRED_VAR5_ALK_NA213001", 
"Unknown", 
"M000000_A214003-101-xxx_NA_2127.28_PRED_VAR5_ALK_NA", 
"Unknown", 
"Unknown", 
"Unknown", 
"M000484_A214005-101-xxx_NA_2144.58_TRUE_VAR5_ALK_Heptadecanoic acid (1TMS)", 192796
"Unknown", 
"Unknown", 
"Unknown", 
"Unknown", 
"M000000_A216006-101-xxx_NA_2152.74_PRED_VAR5_ALK_NA", 
"Unknown", 
"Unknown", 
"Unknown", 
"M000834_A218002-101-xxx_NA_2173.41_PRED_VAR5_ALK_Glycerophosphoglycerol (5TMS)", 
"Unknown", 
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051214_512.922_2168.1_[Phytol_1TMS]", 5280435
"Unknown", 
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051203_519.952_2196_[Cystathionine_4TMS]", 439258
"Unknown", 
"M000550_A220001-101-xxx_NA_2200_TRUE_VAR5_ALK_Docosane. n-", 
"M000012_A219006-101-xxx_NA_2202.67_TRUE_VAR5_ALK_Tryptophan (2TMS)", 6305
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_060121_555.777_2215.6_[Linolenic acid_1TMS]", 5280934
"GCTMS_N12C_STD_051207_523.416_2216.3_[L-Tryptophane_3TMS]", 6305
"GCTMS_N12C_STD_060123_555.547_2217.4_[Oleic acid_1TMS]", 445639
"Unknown", 
"Unknown", 
"Unknown", 
"GCTMS_N12C_STD_051221_521.172_2239.2_[3,5-Dimethoxy-4-hydroxycinnamic acid (Sinapic acid)_2TMS]", 
"Unknown", 
"GCTMS_N12C_STD_060131_559.045_2236_[Stearic acid_1TMS]", 5281
"Unknown", 
